row_ratio,word_count,digit_ratio,starts_alpha,price_count,price_at_end,ends_with_price_strict,multi_price,has_qty_pattern,has_blacklist,has_item_hint,has_summary_keyword,label
0.367,2,0.5,0,0,0,0,0,0,0,0,0,0
0.04,2,0.0,1,0,0,0,0,0,0,0,0,0
1.0,1,0.3888888888888889,1,2,1,1,1,0,0,0,0,0
0.111,3,0.09090909090909091,0,0,0,0,0,0,0,1,0,0
0.949,0,0.8214285714285714,0,0,0,0,0,0,0,1,0,0
0.3,1,0.5,0,1,0,0,0,0,0,0,0,0
0.515,2,0.3333333333333333,1,1,0,0,0,0,0,0,0,0
0.704,1,0.3181818181818182,1,2,1,1,1,0,0,0,0,0
0.435,0,0.8076923076923077,0,2,1,1,1,0,0,0,0,0
0.565,0,0.7,0,2,1,1,1,0,0,0,0,0
0.5,1,0.625,0,3,0,0,1,0,0,0,0,0
0.3,0,0.6052631578947368,1,0,0,0,0,0,0,0,0,0
0.0,3,0.0,1,0,0,0,0,0,0,1,0,0
0.243,2,0.5294117647058824,0,2,0,0,1,1,0,1,0,0
0.182,2,0.42857142857142855,1,0,0,0,0,0,0,0,0,0
0.0,4,0.0967741935483871,1,0,0,0,0,0,0,1,0,0
0.492,1,0.3333333333333333,1,0,0,0,0,0,0,0,0,0
0.053,3,0.14285714285714285,1,0,0,0,0,0,0,1,0,0
0.68,0,0.0,1,0,0,0,0,0,0,0,0,1
0.3,1,0.0,0,0,0,0,0,0,0,1,0,0
0.51,5,0.06976744186046512,1,0,0,0,0,0,0,1,0,1
0.703,1,0.6666666666666666,0,2,1,1,1,1,0,1,0,0
0.185,1,0.5882352941176471,1,0,0,0,0,0,0,0,0,0
0.419,2,0.19047619047619047,0,1,0,0,0,0,0,1,0,1
0.065,2,0.17391304347826086,0,0,0,0,0,0,0,1,0,0
0.471,2,0.06896551724137931,1,0,0,0,0,0,0,0,0,1
0.438,0,0.5714285714285714,1,0,0,0,0,0,0,0,0,0
0.963,0,0.0,1,0,0,0,0,0,0,1,0,0
1.0,4,0.0,1,0,0,0,0,0,0,0,0,0
0.318,2,0.35294117647058826,1,0,0,0,0,0,0,0,0,0
0.105,2,0.625,1,0,0,0,0,0,0,1,0,0
0.73,2,0.26666666666666666,1,1,1,1,0,0,0,1,0,0
0.691,3,0.0,1,0,0,0,0,0,0,1,0,0
0.119,4,0.0,1,0,0,0,0,0,0,0,0,0
0.524,0,0.8,0,1,1,1,0,0,0,0,0,0
0.727,0,0.0,1,0,0,0,0,0,0,1,0,0
0.355,2,0.625,0,2,0,0,1,1,0,1,0,0
0.567,2,0.375,0,1,1,1,0,0,0,0,0,1
0.038,2,0.09375,1,0,0,0,0,0,0,1,0,0
0.48,0,0.4444444444444444,1,0,0,0,0,0,0,0,0,0
0.962,1,0.5,1,2,0,0,1,0,0,0,0,0
0.952,3,0.0,1,0,0,0,0,0,0,0,0,0
0.213,2,0.0,1,0,0,0,0,0,0,0,0,0
0.839,0,1.0,0,0,0,0,0,0,0,0,0,0
0.388,3,0.2413793103448276,0,1,1,1,0,0,0,1,0,1
0.519,4,0.0,1,0,0,0,0,0,0,1,0,1
0.279,1,0.0,1,0,0,0,0,0,0,0,0,0
0.7,1,0.4117647058823529,1,2,1,1,1,0,0,0,0,0
0.962,1,0.4,1,2,1,1,1,0,0,0,0,0
0.382,0,0.6,1,0,0,0,0,0,0,0,0,0
0.415,0,1.0,0,0,0,0,0,0,0,0,0,0
0.683,1,0.0,1,0,0,0,0,0,0,1,0,0
0.091,0,0.6451612903225806,1,0,0,0,0,0,0,1,0,0
0.0,3,0.0,1,0,0,0,0,0,0,0,0,0
0.333,1,0.4,1,0,0,0,0,0,0,0,0,0
0.13,1,0.1724137931034483,0,0,0,0,0,0,0,1,0,0
0.0,2,0.0,1,0,0,0,0,0,0,0,0,0
0.222,2,0.0,1,0,0,0,0,0,0,0,0,0
0.214,1,0.32142857142857145,1,0,0,0,0,0,0,1,0,0
0.057,5,0.19444444444444445,0,0,0,0,0,0,0,0,0,0
0.458,2,0.07142857142857142,0,0,0,0,0,0,0,0,0,1
0.0,4,0.0,1,0,0,0,0,0,0,1,0,0
0.714,5,0.029411764705882353,0,0,0,0,0,0,0,1,0,0
0.095,3,0.2727272727272727,1,0,0,0,0,0,0,0,0,0
0.067,0,0.3888888888888889,0,0,0,0,0,0,0,1,0,0
0.344,2,0.18518518518518517,0,0,0,0,0,0,0,1,0,0
0.309,0,0.0,1,0,0,0,0,0,0,0,0,0
0.265,0,0.47058823529411764,1,0,0,0,0,0,0,0,0,0
0.032,3,0.15384615384615385,1,0,0,0,0,0,0,0,0,0
0.417,1,0.6956521739130435,0,2,1,1,1,1,0,1,0,0
0.519,1,0.0,1,0,0,0,0,0,0,0,0,0
0.833,0,0.0,0,0,0,0,0,0,0,0,0,0
0.034,4,0.15384615384615385,1,0,0,0,0,0,0,1,0,0
